30624,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150210_033124_broughton_south_bisbg_04_broad/full_res/PR_20150210_050302_603_LC16.jpg
30625,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_031854_426_LC16.jpg
30630,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_080932_095_LC16.jpg
30630,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_080932_095_LC16.jpg
30631,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_003911_327_LC16.jpg
30632,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_033354_522_LC16.jpg
30632,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_033354_522_LC16.jpg
30635,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_024033_609_LC16.jpg
30635,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_024033_609_LC16.jpg
30641,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_202313_broughton_10_dense_bihpz/full_res/PR_20101218_215233_322_LC16.jpg
30641,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_202313_broughton_10_dense_bihpz/full_res/PR_20101218_215233_322_LC16.jpg
30644,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_020358_852_LC16.jpg
30644,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_020358_852_LC16.jpg
30648,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_021117_284_LC16.jpg
30648,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_021117_284_LC16.jpg
30649,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_032323_940_LC16.jpg
30651,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_004031_405_LC16.jpg
30654,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_005835_456_LC16.jpg
30655,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T004/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191020_T004_225409UTC.JPG
30656,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_215921_429_LC16.jpg
30657,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121108_234441_156_LC16.jpg
30657,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121108_234441_156_LC16.jpg
30658,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_231304_rottnest_10_40m_north/full_res/PR_20110411_002541_201_LC16.jpg
30658,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_231304_rottnest_10_40m_north/full_res/PR_20110411_002541_201_LC16.jpg
30663,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_043815_322_LC16.jpg
30663,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_043815_322_LC16.jpg
30666,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_032657_150_LC16.jpg
30671,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_062132_136_LC16.jpg
30671,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_062132_136_LC16.jpg
30674,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_012736_143_LC16.jpg
30674,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_012736_143_LC16.jpg
30675,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_085811_550_LC16.jpg
30675,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_085811_550_LC16.jpg
30676,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_193822_767_LC16.jpg
30677,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_052431_776_LC16.jpg
30679,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150210_033124_broughton_south_bisbg_04_broad/full_res/PR_20150210_061636_942_LC16.jpg
30682,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_233402_jurien_13_48m_s/full_res/PR_20110412_000559_873_LC16.jpg
30685,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_031713_574_LC16.jpg
30685,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_031713_574_LC16.jpg
30687,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_005258_128_LC16.jpg
30687,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_005258_128_LC16.jpg
30689,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_061952_154_LC16.jpg
30689,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_061952_154_LC16.jpg
30692,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101121_062424_site1sz_16_densegrids3/full_res/PR_20101121_071002_750_LC16.jpg
30692,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101121_062424_site1sz_16_densegrids3/full_res/PR_20101121_071002_750_LC16.jpg
30693,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_083210_334_LC16.jpg
30693,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_083210_334_LC16.jpg
30695,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_020103_geebank_24_15m_out/full_res/PR_20110415_031259_996_LC16.jpg
30695,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_020103_geebank_24_15m_out/full_res/PR_20110415_031259_996_LC16.jpg
30696,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120828_213754_si_05_SouthSolitaryDense/full_res/PR_20120829_014428_948_LC16.jpg
30696,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120828_213754_si_05_SouthSolitaryDense/full_res/PR_20120829_014428_948_LC16.jpg
30698,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_210649_geebank_25_30m_out_rev2011/full_res/PR_20110415_215001_468_LC16.jpg
30699,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_050702_540_LC16.jpg
30701,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_221656_si_03_PatchDense/full_res/PR_20120827_233921_905_LC16.jpg
30701,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_221656_si_03_PatchDense/full_res/PR_20120827_233921_905_LC16.jpg
30702,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_012641_090_LC16.jpg
30705,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_040545_243_LC16.jpg
30705,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201304/r20130406_023610_geebank_03_15m_out/full_res/PR_20130406_040545_243_LC16.jpg
30706,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_053011_418_LC16.jpg
30706,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_053011_418_LC16.jpg
30708,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_080012_050_LC16.jpg
30708,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_080012_050_LC16.jpg
30709,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_050847_516_LC16.jpg
30709,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_050847_516_LC16.jpg
30711,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_033336_coralpatches_39_40m_out/full_res/PR_20120501_055343_433_LC16.jpg
30713,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_202313_broughton_10_dense_bihpz/full_res/PR_20101218_212552_201_LC16.jpg
30713,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_202313_broughton_10_dense_bihpz/full_res/PR_20101218_212552_201_LC16.jpg
30714,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120904_005826_694_LC16.jpg
30714,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120904_005826_694_LC16.jpg
30715,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_075912_018_LC16.jpg
30716,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_205225_080_LC16.jpg
30716,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_205225_080_LC16.jpg
30717,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_053633_488_LC16.jpg
30718,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_024829_078_LC16.jpg
30721,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_233402_jurien_13_48m_s/full_res/PR_20110412_015220_794_LC16.jpg
30721,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_233402_jurien_13_48m_s/full_res/PR_20110412_015220_794_LC16.jpg
30724,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_221656_si_03_PatchDense/full_res/PR_20120828_004146_233_LC16.jpg
30724,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_221656_si_03_PatchDense/full_res/PR_20120828_004146_233_LC16.jpg
30727,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_233441_629_LC16.jpg
30727,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_233441_629_LC16.jpg
30728,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150209_230259_broughton_east_biebg_03b_broad/full_res/PR_20150209_235655_116_LC16.jpg
30728,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150209_230259_broughton_east_biebg_03b_broad/full_res/PR_20150209_235655_116_LC16.jpg
30729,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_033336_coralpatches_39_40m_out/full_res/PR_20120501_044303_512_LC16.jpg
30729,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_033336_coralpatches_39_40m_out/full_res/PR_20120501_044303_512_LC16.jpg
30730,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_011950_si_02_SplitBommyDense/full_res/PR_20120827_045140_373_LC16.jpg
30731,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120828_213754_si_05_SouthSolitaryDense/full_res/PR_20120829_015028_213_LC16.jpg
30731,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120828_213754_si_05_SouthSolitaryDense/full_res/PR_20120829_015028_213_LC16.jpg
30732,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_210649_geebank_25_30m_out_rev2011/full_res/PR_20110415_214041_424_LC16.jpg
30736,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_085631_568_LC16.jpg
30736,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_085631_568_LC16.jpg
30737,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_221330_259_LC16.jpg
30737,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_221330_259_LC16.jpg
30739,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_051911_339_LC16.jpg
30740,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_233402_jurien_13_48m_s/full_res/PR_20110412_013640_747_LC16.jpg
30741,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_033534_504_LC16.jpg
30741,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_033534_504_LC16.jpg
30742,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_003837_294_LC16.jpg
30742,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_003837_294_LC16.jpg
30743,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_033336_coralpatches_39_40m_out/full_res/PR_20120501_055443_488_LC16.jpg
30745,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121108_234801_350_LC16.jpg
30745,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121108_234801_350_LC16.jpg
30746,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121108_231848_651_LC16.jpg
30746,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121108_231848_651_LC16.jpg
30748,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_061814_587_LC16.jpg
30750,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130607_034354_flindersIslandHarleyPoint_08_grids/full_res/PR_20130607_054927_033_LC16.jpg
30750,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130607_034354_flindersIslandHarleyPoint_08_grids/full_res/PR_20130607_054927_033_LC16.jpg
30751,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_061814_587_LC16.jpg
30751,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_061814_587_LC16.jpg
30753,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_051119_995_LC16.jpg
30753,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_051119_995_LC16.jpg
30754,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_020623_995_LC16.jpg
30754,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_020623_995_LC16.jpg
30756,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_084651_198_LC16.jpg
30757,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_010201_656_LC16.jpg
30759,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_061838_978_LC16.jpg
30759,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_061838_978_LC16.jpg
30762,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_015652_431_LC16.jpg
30764,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_004741_823_LC16.jpg
30764,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_004741_823_LC16.jpg
30765,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_213604_498_LC16.jpg
30768,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_041605_broughton_09_broadgrid/full_res/PR_20101218_051607_271_LC16.jpg
30772,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_215916_geebank_26_30m_out23_rev2011/full_res/PR_20110415_232344_243_LC16.jpg
30774,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_075212_012_LC16.jpg
30777,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_053211_427_LC16.jpg
30778,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_080812_087_LC16.jpg
30780,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_053353_129_LC16.jpg
30780,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_053353_129_LC16.jpg
30781,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_062814_634_LC16.jpg
30781,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_062814_634_LC16.jpg
30783,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_011152_229_LC16.jpg
30783,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_011152_229_LC16.jpg
30784,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_024354_jurien_19_25m_new_n_grid23/full_res/PR_20110413_030454_946_LC16.jpg
30784,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_024354_jurien_19_25m_new_n_grid23/full_res/PR_20110413_030454_946_LC16.jpg
30785,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_032013_752_LC16.jpg
30785,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_032013_752_LC16.jpg
30786,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160221_022643_09_nmb_37/full_res/PR_20160221_023541_385_LC16.jpg
30786,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160221_022643_09_nmb_37/full_res/PR_20160221_023541_385_LC16.jpg
30788,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_034613_fingal_pssz2_09_broad/full_res/PR_20121114_051715_094_LC16.jpg
